3515301,Estrela do Norte,SP,35,
3515350,Euclides da Cunha Paulista,SP,35,
3515400,Fartura,SP,35,
3515657,FernÃ£o,SP,35,
3515509,FernandÃ³polis,SP,35,
3515608,Fernando Prestes,SP,35,
3515707,Ferraz de Vasconcelos,SP,35,
3516002,FlÃ³rida Paulista,SP,35,
3515806,Flora Rica,SP,35,
3516101,FlorÃ­nia,SP,35,
3515905,Floreal,SP,35,
3516200,Franca,SP,35,
3516309,Francisco Morato,SP,35,
3516408,Franco da Rocha,SP,35,
3516606,GÃ¡lia,SP,35,
3516507,Gabriel Monteiro,SP,35,
3516705,GarÃ§a,SP,35,
3516804,GastÃ£o Vidigal,SP,35,
3516853,GaviÃ£o Peixoto,SP,35,
3516903,General Salgado,SP,35,
3517000,Getulina,SP,35,
3517109,GlicÃ©rio,SP,35,
3517406,GuaÃ­ra,SP,35,
3517208,GuaiÃ§ara,SP,35,
3517307,GuaimbÃª,SP,35,
3517505,GuapiaÃ§u,SP,35,
3517604,Guapiara,SP,35,
3517703,GuarÃ¡,SP,35,
3517802,GuaraÃ§aÃ­,SP,35,
3517901,Guaraci,SP,35,
3518008,Guarani d'Oeste,SP,35,
3518107,GuarantÃ£,SP,35,
3518206,Guararapes,SP,35,
3518305,Guararema,SP,35,
3518404,GuaratinguetÃ¡,SP,35,
3518503,GuareÃ­,SP,35,
3518602,Guariba,SP,35,
3518701,GuarujÃ¡,SP,35,
3518800,Guarulhos,SP,35,
3518859,GuataparÃ¡,SP,35,
3518909,GuzolÃ¢ndia,SP,35,
3519006,HerculÃ¢ndia,SP,35,
3519055,Holambra,SP,35,
3519071,HortolÃ¢ndia,SP,35,
3519105,Iacanga,SP,35,
3519204,Iacri,SP,35,
3519253,Iaras,SP,35,
3519303,IbatÃ©,SP,35,
3519709,IbiÃºna,SP,35,
3519402,IbirÃ¡,SP,35,
3519501,Ibirarema,SP,35,
3519600,Ibitinga,SP,35,
3519808,IcÃ©m,SP,35,
3519907,IepÃª,SP,35,
3520004,IgaraÃ§u do TietÃª,SP,35,
3520103,Igarapava,SP,35,
3520202,IgaratÃ¡,SP,35,
3520301,Iguape,SP,35,
3520426,Ilha Comprida,SP,35,
3520442,Ilha Solteira,SP,35,
3520400,Ilhabela,SP,35,
3520806,InÃºbia Paulista,SP,35,
3520509,Indaiatuba,SP,35,
3520608,Indiana,SP,35,
3520707,IndiaporÃ£,SP,35,
3520905,Ipaussu,SP,35,
3521101,IpeÃºna,SP,35,
3521002,IperÃ³,SP,35,
3521150,IpiguÃ¡,SP,35,
3521200,Iporanga,SP,35,
3521309,IpuÃ£,SP,35,
3521408,IracemÃ¡polis,SP,35,
3521507,IrapuÃ£,SP,35,
3521606,Irapuru,SP,35,
3522703,ItÃ¡polis,SP,35,
3521804,ItaÃ­,SP,35,
3522158,ItaÃ³ca,SP,35,
3521705,ItaberÃ¡,SP,35,
3521903,Itajobi,SP,35,
3522000,Itaju,SP,35,
3522109,ItanhaÃ©m,SP,35,
3522208,Itapecerica da Serra,SP,35,
3522307,Itapetininga,SP,35,
3522406,Itapeva,SP,35,
3522505,Itapevi,SP,35,
3522604,Itapira,SP,35,
3522653,ItapirapuÃ£ Paulista,SP,35,
3522802,Itaporanga,SP,35,
3522901,ItapuÃ­,SP,35,
3523008,Itapura,SP,35,
3523107,Itaquaquecetuba,SP,35,
3523206,ItararÃ©,SP,35,
3523305,Itariri,SP,35,
3523404,Itatiba,SP,35,
3523503,Itatinga,SP,35,
3523602,Itirapina,SP,35,
3523701,ItirapuÃ£,SP,35,
3523800,Itobi,SP,35,
3523909,Itu,SP,35,
3524006,Itupeva,SP,35,
3524105,Ituverava,SP,35,
3525300,JaÃº,SP,35,
3524204,Jaborandi,SP,35,
3524303,Jaboticabal,SP,35,
3524402,JacareÃ­,SP,35,
3524501,Jaci,SP,35,
3524600,Jacupiranga,SP,35,
3524709,JaguariÃºna,SP,35,
3524808,Jales,SP,35,
3524907,Jambeiro,SP,35,
3525003,Jandira,SP,35,
3525805,JÃºlio Mesquita,SP,35,
3525102,JardinÃ³polis,SP,35,
3525201,Jarinu,SP,35,
3525409,Jeriquara,SP,35,
3525607,JoÃ£o Ramalho,SP,35,
3525508,JoanÃ³polis,SP,35,
3525706,JosÃ© BonifÃ¡cio,SP,35,
3525854,Jumirim,SP,35,
3525904,JundiaÃ­,SP,35,
3526001,JunqueirÃ³polis,SP,35,
3526100,JuquiÃ¡,SP,35,
3526209,Juquitiba,SP,35,
3526308,Lagoinha,SP,35,
3526407,Laranjal Paulista,SP,35,
3526506,LavÃ­nia,SP,35,
3526605,Lavrinhas,SP,35,
3526704,Leme,SP,35,
3526803,LenÃ§Ã³is Paulista,SP,35,
3526902,Limeira,SP,35,
3527009,LindÃ³ia,SP,35,
3527108,Lins,SP,35,
3527207,Lorena,SP,35,
3527256,Lourdes,SP,35,
3527306,Louveira,SP,35,
3527603,LuÃ­s AntÃ´nio,SP,35,
3527405,LucÃ©lia,SP,35,
3527504,LucianÃ³polis,SP,35,
3527702,LuiziÃ¢nia,SP,35,
3527801,LupÃ©rcio,SP,35,
3527900,LutÃ©cia,SP,35,
3528007,Macatuba,SP,35,
3528106,Macaubal,SP,35,
3528205,MacedÃ´nia,SP,35,
3528304,Magda,SP,35,
3528403,Mairinque,SP,35,
3528502,MairiporÃ£,SP,35,
3528601,Manduri,SP,35,
3528700,MarabÃ¡ Paulista,SP,35,
3528809,MaracaÃ­,SP,35,
3529005,MarÃ­lia,SP,35,
3528858,Marapoama,SP,35,
3528908,MariÃ¡polis,SP,35,
3529104,MarinÃ³polis,SP,35,
3529203,MartinÃ³polis,SP,35,
3529302,MatÃ£o,SP,35,
3529401,MauÃ¡,SP,35,
3529500,MendonÃ§a,SP,35,
3529609,Meridiano,SP,35,
3529658,MesÃ³polis,SP,35,
3529708,MiguelÃ³polis,SP,35,
3529807,Mineiros do TietÃª,SP,35,
3530003,Mira Estrela,SP,35,
3529906,Miracatu,SP,35,
3530102,MirandÃ³polis,SP,35,
3530201,Mirante do Paranapanema,SP,35,
3530300,Mirassol,SP,35,
3530409,MirassolÃ¢ndia,SP,35,
3530508,Mococa,SP,35,
3530607,Mogi das Cruzes,SP,35,
3530706,Mogi GuaÃ§u,SP,35,
3530805,Moji Mirim,SP,35,
3530904,Mombuca,SP,35,
3531001,MonÃ§Ãµes,SP,35,
3531100,MongaguÃ¡,SP,35,
3531209,Monte Alegre do Sul,SP,35,
3531308,Monte Alto,SP,35,
3531407,Monte AprazÃ­vel,SP,35,
3531506,Monte Azul Paulista,SP,35,
3531605,Monte Castelo,SP,35,
3531803,Monte Mor,SP,35,
3531704,Monteiro Lobato,SP,35,
3531902,Morro Agudo,SP,35,
3532009,Morungaba,SP,35,
3532058,Motuca,SP,35,
3532108,Murutinga do Sul,SP,35,
3532157,Nantes,SP,35,
3532207,Narandiba,SP,35,
3532306,Natividade da Serra,SP,35,
3532405,NazarÃ© Paulista,SP,35,
3532504,Neves Paulista,SP,35,
3532603,Nhandeara,SP,35,
3532702,NipoÃ£,SP,35,
3532801,Nova AlianÃ§a,SP,35,
3532827,Nova Campina,SP,35,
3532843,Nova CanaÃ£ Paulista,SP,35,
3532868,Nova Castilho,SP,35,
3532900,Nova Europa,SP,35,
3533007,Nova Granada,SP,35,
3533106,Nova Guataporanga,SP,35,
3533205,Nova IndependÃªncia,SP,35,
3533304,Nova LuzitÃ¢nia,SP,35,
3533403,Nova Odessa,SP,35,
3533254,Novais,SP,35,
3533502,Novo Horizonte,SP,35,
3533601,Nuporanga,SP,35,
3533700,OcauÃ§u,SP,35,
3533908,OlÃ­mpia,SP,35,
3534005,Onda Verde,SP,35,
3534104,Oriente,SP,35,
3534203,OrindiÃºva,SP,35,
3534302,OrlÃ¢ndia,SP,35,
3534401,Osasco,SP,35,
3534500,Oscar Bressane,SP,35,
3534609,Osvaldo Cruz,SP,35,
3534708,Ourinhos,SP,35,
3534807,Ouro Verde,SP,35,
3534757,Ouroeste,SP,35,
3534906,Pacaembu,SP,35,
3535002,Palestina,SP,35,
3535101,Palmares Paulista,SP,35,
3535200,Palmeira d'Oeste,SP,35,
3535309,Palmital,SP,35,
3535408,Panorama,SP,35,
3535705,ParaÃ­so,SP,35,
3535507,ParaguaÃ§u Paulista,SP,35,
3535606,Paraibuna,SP,35,
3535804,Paranapanema,SP,35,
3535903,ParanapuÃ£,SP,35,
3536000,ParapuÃ£,SP,35,
3536109,Pardinho,SP,35,
3536208,Pariquera-AÃ§u,SP,35,
3536257,Parisi,SP,35,
3536307,PatrocÃ­nio Paulista,SP,35,
3536505,PaulÃ­nia,SP,35,
3536406,PaulicÃ©ia,SP,35,
3536570,PaulistÃ¢nia,SP,35,
3536604,Paulo de Faria,SP,35,
3536703,Pederneiras,SP,35,
3536802,Pedra Bela,SP,35,
3536901,PedranÃ³polis,SP,35,
3537008,Pedregulho,SP,35,
3537107,Pedreira,SP,35,
3537156,Pedrinhas Paulista,SP,35,
3537206,Pedro de Toledo,SP,35,
3537305,PenÃ¡polis,SP,35,
3537404,Pereira Barreto,SP,35,
3537503,Pereiras,SP,35,
3537602,PeruÃ­be,SP,35,
3537701,Piacatu,SP,35,
3537800,Piedade,SP,35,
3537909,Pilar do Sul,SP,35,
3538006,Pindamonhangaba,SP,35,
3538105,Pindorama,SP,35,
3538204,Pinhalzinho,SP,35,
3538303,Piquerobi,SP,35,
3538501,Piquete,SP,35,
3538600,Piracaia,SP,35,
3538709,Piracicaba,SP,35,
3538808,Piraju,SP,35,
3538907,PirajuÃ­,SP,35,
3539004,Pirangi,SP,35,
3539103,Pirapora do Bom Jesus,SP,35,
3539202,Pirapozinho,SP,35,
3539301,Pirassununga,SP,35,
3539400,Piratininga,SP,35,
3539509,Pitangueiras,SP,35,
3539608,Planalto,SP,35,
3539707,Platina,SP,35,
3539806,PoÃ¡,SP,35,
3539905,Poloni,SP,35,
3540002,PompÃ©ia,SP,35,
3540101,PongaÃ­,SP,35,
3540200,Pontal,SP,35,
3540259,Pontalinda,SP,35,
3540309,Pontes Gestal,SP,35,
3540408,Populina,SP,35,
3540507,Porangaba,SP,35,
3540606,Porto Feliz,SP,35,
3540705,Porto Ferreira,SP,35,
3540754,Potim,SP,35,
3540804,Potirendaba,SP,35,
3540853,Pracinha,SP,35,
3540903,PradÃ³polis,SP,35,
3541000,Praia Grande,SP,35,
3541059,PratÃ¢nia,SP,35,
3541109,Presidente Alves,SP,35,
3541208,Presidente Bernardes,SP,35,
3541307,Presidente EpitÃ¡cio,SP,35,
3541406,Presidente Prudente,SP,35,
3541505,Presidente Venceslau,SP,35,
3541604,PromissÃ£o,SP,35,
3541653,Quadra,SP,35,
3541703,QuatÃ¡,SP,35,
3541802,Queiroz,SP,35,
3541901,Queluz,SP,35,
3542008,Quintana,SP,35,
3542107,Rafard,SP,35,
3542206,Rancharia,SP,35,
3542305,RedenÃ§Ã£o da Serra,SP,35,
3542404,Regente FeijÃ³,SP,35,
3542503,ReginÃ³polis,SP,35,
3542602,Registro,SP,35,
3542701,Restinga,SP,35,
3542800,Ribeira,SP,35,
3542909,RibeirÃ£o Bonito,SP,35,
3543006,RibeirÃ£o Branco,SP,35,
3543105,RibeirÃ£o Corrente,SP,35,
3543204,RibeirÃ£o do Sul,SP,35,
3543238,RibeirÃ£o dos Ãndios,SP,35,
3543253,RibeirÃ£o Grande,SP,35,
3543303,RibeirÃ£o Pires,SP,35,
3543402,RibeirÃ£o Preto,SP,35,
3543600,Rifaina,SP,35,
3543808,RinÃ³polis,SP,35,
3543709,RincÃ£o,SP,35,
3543907,Rio Claro,SP,35,
3544004,Rio das Pedras,SP,35,
3544103,Rio Grande da Serra,SP,35,
3544202,RiolÃ¢ndia,SP,35,
3543501,Riversul,SP,35,
3544251,Rosana,SP,35,
3544301,Roseira,SP,35,
3544400,RubiÃ¡cea,SP,35,
3544509,RubinÃ©ia,SP,35,
3548609,SÃ£o Bento do SapucaÃ­,SP,35,
3548708,SÃ£o Bernardo do Campo,SP,35,
3548807,SÃ£o Caetano do Sul,SP,35,
3548906,SÃ£o Carlos,SP,35,
3549003,SÃ£o Francisco,SP,35,
3549102,SÃ£o JoÃ£o da Boa Vista,SP,35,
3549201,SÃ£o JoÃ£o das Duas Pontes,SP,35,
3549250,SÃ£o JoÃ£o de Iracema,SP,35,
3549300,SÃ£o JoÃ£o do Pau d'Alho,SP,35,
3549409,SÃ£o Joaquim da Barra,SP,35,
3549508,SÃ£o JosÃ© da Bela Vista,SP,35,
3549607,SÃ£o JosÃ© do Barreiro,SP,35,
3549706,SÃ£o JosÃ© do Rio Pardo,SP,35,
3549805,SÃ£o JosÃ© do Rio Preto,SP,35,
3549904,SÃ£o JosÃ© dos Campos,SP,35,
3549953,SÃ£o LourenÃ§o da Serra,SP,35,
3550001,SÃ£o LuÃ­s do Paraitinga,SP,35,
3550100,SÃ£o Manuel,SP,35,
3550209,SÃ£o Miguel Arcanjo,SP,35,
3550308,SÃ£o Paulo,SP,35,
3550407,SÃ£o Pedro,SP,35,
3550506,SÃ£o Pedro do Turvo,SP,35,
3550605,SÃ£o Roque,SP,35,
3550704,SÃ£o SebastiÃ£o,SP,35,
3550803,SÃ£o SebastiÃ£o da Grama,SP,35,
3550902,SÃ£o SimÃ£o,SP,35,
3551009,SÃ£o Vicente,SP,35,
3544608,Sabino,SP,35,
3544707,Sagres,SP,35,
3544806,Sales,SP,35,
3544905,Sales Oliveira,SP,35,
3545001,SalesÃ³polis,SP,35,
3545100,SalmourÃ£o,SP,35,
3545159,Saltinho,SP,35,
3545209,Salto,SP,35,
3545308,Salto de Pirapora,SP,35,
3545407,Salto Grande,SP,35,
3545506,Sandovalina,SP,35,
3545605,Santa AdÃ©lia,SP,35,
3545704,Santa Albertina,SP,35,
3545803,Santa BÃ¡rbara d'Oeste,SP,35,
3546009,Santa Branca,SP,35,
3546108,Santa Clara d'Oeste,SP,35,
3546207,Santa Cruz da ConceiÃ§Ã£o,SP,35,
3546256,Santa Cruz da EsperanÃ§a,SP,35,
3546306,Santa Cruz das Palmeiras,SP,35,
3546405,Santa Cruz do Rio Pardo,SP,35,
3546504,Santa Ernestina,SP,35,
3546603,Santa FÃ© do Sul,SP,35,
3546702,Santa Gertrudes,SP,35,
3546801,Santa Isabel,SP,35,
3546900,Santa LÃºcia,SP,35,
3547007,Santa Maria da Serra,SP,35,
3547106,Santa Mercedes,SP,35,
3547403,Santa Rita d'Oeste,SP,35,
3547502,Santa Rita do Passa Quatro,SP,35,
3547601,Santa Rosa de Viterbo,SP,35,
3547650,Santa Salete,SP,35,
3548401,SantÃ³polis do AguapeÃ­,SP,35,
3547205,Santana da Ponte Pensa,SP,35,
3547304,Santana de ParnaÃ­ba,SP,35,
3547700,Santo AnastÃ¡cio,SP,35,
3547809,Santo AndrÃ©,SP,35,
3547908,Santo AntÃ´nio da Alegria,SP,35,
3548005,Santo AntÃ´nio de Posse,SP,35,
3548054,Santo AntÃ´nio do AracanguÃ¡,SP,35,
3548104,Santo AntÃ´nio do Jardim,SP,35,
3548203,Santo AntÃ´nio do Pinhal,SP,35,
3548302,Santo Expedito,SP,35,
3548500,Santos,SP,35,
3551108,SarapuÃ­,SP,35,
3551207,SarutaiÃ¡,SP,35,
3551306,SebastianÃ³polis do Sul,SP,35,
3551405,Serra Azul,SP,35,
3551603,Serra Negra,SP,35,
3551504,Serrana,SP,35,
3551702,SertÃ£ozinho,SP,35,
3551801,Sete Barras,SP,35,
3551900,SeverÃ­nia,SP,35,
3552007,Silveiras,SP,35,
3552106,Socorro,SP,35,
3552205,Sorocaba,SP,35,
3552304,Sud Mennucci,SP,35,
3552403,SumarÃ©,SP,35,
3552551,SuzanÃ¡polis,SP,35,
3552502,Suzano,SP,35,
3552601,TabapuÃ£,SP,35,
3552700,Tabatinga,SP,35,
3552809,TaboÃ£o da Serra,SP,35,
3552908,Taciba,SP,35,
3553005,TaguaÃ­,SP,35,
3553104,TaiaÃ§u,SP,35,
3553203,TaiÃºva,SP,35,
3553302,TambaÃº,SP,35,
3553401,Tanabi,SP,35,
3553500,TapiraÃ­,SP,35,
3553609,Tapiratiba,SP,35,
3553658,Taquaral,SP,35,
3553708,Taquaritinga,SP,35,
3553807,Taquarituba,SP,35,
3553856,TaquarivaÃ­,SP,35,
3553906,Tarabai,SP,35,
3553955,TarumÃ£,SP,35,
3554003,TatuÃ­,SP,35,
3554102,TaubatÃ©,SP,35,
3554201,TejupÃ¡,SP,35,
3554300,Teodoro Sampaio,SP,35,
3554409,Terra Roxa,SP,35,
3554508,TietÃª,SP,35,
3554607,Timburi,SP,35,
3554656,Torre de Pedra,SP,35,
3554706,Torrinha,SP,35,
3554904,TrÃªs Fronteiras,SP,35,
3554755,Trabiju,SP,35,
3554805,TremembÃ©,SP,35,
3554953,Tuiuti,SP,35,
3555000,TupÃ£,SP,35,
3555109,Tupi Paulista,SP,35,
3555208,TuriÃºba,SP,35,
3555307,Turmalina,SP,35,
3555356,Ubarana,SP,35,
3555406,Ubatuba,SP,35,
3555505,Ubirajara,SP,35,
3555604,Uchoa,SP,35,
3555703,UniÃ£o Paulista,SP,35,
3555802,UrÃ¢nia,SP,35,
3555901,Uru,SP,35,
3556008,UrupÃªs,SP,35,
3556503,VÃ¡rzea Paulista,SP,35,
3556107,Valentim Gentil,SP,35,
3556206,Valinhos,SP,35,
3556305,ValparaÃ­so,SP,35,
3556354,Vargem,SP,35,
3556404,Vargem Grande do Sul,SP,35,
3556453,Vargem Grande Paulista,SP,35,
3556602,Vera Cruz,SP,35,
3556701,Vinhedo,SP,35,
3556800,Viradouro,SP,35,
3556909,Vista Alegre do Alto,SP,35,
3556958,VitÃ³ria Brasil,SP,35,
3557006,Votorantim,SP,35,
3557105,Votuporanga,SP,35,
3557154,Zacarias,SP,35,
1700251,AbreulÃ¢ndia,TO,17,
1700301,AguiarnÃ³polis,TO,17,
1700350,AlianÃ§a do Tocantins,TO,17,
1700400,Almas,TO,17,
1700707,Alvorada,TO,17,
1701002,AnanÃ¡s,TO,17,
1701051,Angico,TO,17,
1701101,Aparecida do Rio Negro,TO,17,
1701309,Aragominas,TO,17,
1702000,AraguaÃ§u,TO,17,
1702109,AraguaÃ­na,TO,17,
1701903,Araguacema,TO,17,
1702158,AraguanÃ£,TO,17,
1702208,Araguatins,TO,17,
1702307,Arapoema,TO,17,
1702406,Arraias,TO,17,
1702554,AugustinÃ³polis,TO,17,
1702703,Aurora do Tocantins,TO,17,
1702901,AxixÃ¡ do Tocantins,TO,17,
1703008,BabaÃ§ulÃ¢ndia,TO,17,
1703057,Bandeirantes do Tocantins,TO,17,
1703073,Barra do Ouro,TO,17,
1703107,BarrolÃ¢ndia,TO,17,
1703206,Bernardo SayÃ£o,TO,17,
1703305,Bom Jesus do Tocantins,TO,17,
1703602,BrasilÃ¢ndia do Tocantins,TO,17,
1703701,Brejinho de NazarÃ©,TO,17,
1703800,Buriti do Tocantins,TO,17,
1703826,Cachoeirinha,TO,17,
1703842,Campos Lindos,TO,17,
1703867,Cariri do Tocantins,TO,17,
1703883,CarmolÃ¢ndia,TO,17,
1703891,Carrasco Bonito,TO,17,
1703909,Caseara,TO,17,
1704105,CentenÃ¡rio,TO,17,
1705102,Chapada da Natividade,TO,17,
1704600,Chapada de Areia,TO,17,
1705508,Colinas do Tocantins,TO,17,
1716703,ColmÃ©ia,TO,17,
1705557,Combinado,TO,17,
1705607,ConceiÃ§Ã£o do Tocantins,TO,17,
1706001,Couto MagalhÃ£es,TO,17,
1706100,CristalÃ¢ndia,TO,17,
1706258,CrixÃ¡s do Tocantins,TO,17,
1706506,DarcinÃ³polis,TO,17,
1707009,DianÃ³polis,TO,17,
1707108,DivinÃ³polis do Tocantins,TO,17,
1707207,Dois IrmÃ£os do Tocantins,TO,17,
1707306,DuerÃ©,TO,17,
1707405,Esperantina,TO,17,
1707553,FÃ¡tima,TO,17,
1707652,FigueirÃ³polis,TO,17,
1707702,FiladÃ©lfia,TO,17,
1708205,Formoso do Araguaia,TO,17,
1708254,Fortaleza do TabocÃ£o,TO,17,
1708304,Goianorte,TO,17,
1709005,Goiatins,TO,17,
1709302,GuaraÃ­,TO,17,
1709500,Gurupi,TO,17,
1709807,Ipueiras,TO,17,
1710508,ItacajÃ¡,TO,17,
1710706,Itaguatins,TO,17,
1710904,Itapiratins,TO,17,
1711100,ItaporÃ£ do Tocantins,TO,17,
1711506,JaÃº do Tocantins,TO,17,
1711803,Juarina,TO,17,
1711902,Lagoa da ConfusÃ£o,TO,17,
1711951,Lagoa do Tocantins,TO,17,
1712009,Lajeado,TO,17,
1712157,Lavandeira,TO,17,
1712405,Lizarda,TO,17,
1712454,LuzinÃ³polis,TO,17,
1712504,MarianÃ³polis do Tocantins,TO,17,
1712702,Mateiros,TO,17,
1712801,MaurilÃ¢ndia do Tocantins,TO,17,
1713205,Miracema do Tocantins,TO,17,
1713304,Miranorte,TO,17,
1713601,Monte do Carmo,TO,17,
1713700,Monte Santo do Tocantins,TO,17,
1713957,MuricilÃ¢ndia,TO,17,
1714203,Natividade,TO,17,
1714302,NazarÃ©,TO,17,
1714880,Nova Olinda,TO,17,
1715002,Nova RosalÃ¢ndia,TO,17,
1715101,Novo Acordo,TO,17,
1715150,Novo Alegre,TO,17,
1715259,Novo Jardim,TO,17,
1715507,Oliveira de FÃ¡tima,TO,17,
1721000,Palmas,TO,17,
1715754,PalmeirÃ³polis,TO,17,
1715705,Palmeirante,TO,17,
1713809,Palmeiras do Tocantins,TO,17,
1716109,ParaÃ­so do Tocantins,TO,17,
1716208,ParanÃ£,TO,17,
1716307,Pau D'Arco,TO,17,
1716505,Pedro Afonso,TO,17,
1716604,Peixe,TO,17,
1716653,Pequizeiro,TO,17,
1717008,Pindorama do Tocantins,TO,17,
1717206,PiraquÃª,TO,17,
1717503,Pium,TO,17,
1717800,Ponte Alta do Bom Jesus,TO,17,
1717909,Ponte Alta do Tocantins,TO,17,
1718006,Porto Alegre do Tocantins,TO,17,
1718204,Porto Nacional,TO,17,
1718303,Praia Norte,TO,17,
1718402,Presidente Kennedy,TO,17,
1718451,Pugmil,TO,17,
1718501,RecursolÃ¢ndia,TO,17,
1718550,Riachinho,TO,17,
1718659,Rio da ConceiÃ§Ã£o,TO,17,
1718709,Rio dos Bois,TO,17,
1718758,Rio Sono,TO,17,
1720101,SÃ£o Bento do Tocantins,TO,17,
1720150,SÃ£o FÃ©lix do Tocantins,TO,17,
1720200,SÃ£o Miguel do Tocantins,TO,17,
1720259,SÃ£o Salvador do Tocantins,TO,17,
1720309,SÃ£o SebastiÃ£o do Tocantins,TO,17,
1720499,SÃ£o ValÃ©rio da Natividade,TO,17,
1718808,Sampaio,TO,17,
1718840,SandolÃ¢ndia,TO,17,
1718865,Santa FÃ© do Araguaia,TO,17,
1718881,Santa Maria do Tocantins,TO,17,
1718899,Santa Rita do Tocantins,TO,17,
1718907,Santa Rosa do Tocantins,TO,17,
1719004,Santa Tereza do Tocantins,TO,17,
1720002,Santa Terezinha do Tocantins,TO,17,
1720804,SÃ­tio Novo do Tocantins,TO,17,
1720655,SilvanÃ³polis,TO,17,
1720853,Sucupira,TO,17,
1720903,Taguatinga,TO,17,
1720937,Taipas do Tocantins,TO,17,
1720978,TalismÃ£,TO,17,
1721109,TocantÃ­nia,TO,17,
1721208,TocantinÃ³polis,TO,17,
1721257,Tupirama,TO,17,
1721307,Tupiratins,TO,17,
1722081,WanderlÃ¢ndia,TO,17,
1722107,XambioÃ¡,TO,17,
